Info 0    [18:14:17.752] Starting TS Server
Info 1    [18:14:17.753] Version: 4.5.4
Info 2    [18:14:17.753] Arguments: /usr/local/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/master/Projects/config-modules/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/84b6faa6f70d76bde3beaee5007ec03f/tscancellation*
Info 3    [18:14:17.753] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [18:14:17.753] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:14:17.773] Format host information updated
Info 6    [18:14:17.776] Search path: /home/master/Projects/config-modules
Info 7    [18:14:17.776] For info: /home/master/Projects/config-modules/index.js :: No config files found.
Info 8    [18:14:17.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [18:14:21.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3414.3545940071344ms
Info 10   [18:14:21.196] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [18:14:21.196] 	Files (130)

Info 12   [18:14:21.197] -----------------------------------------------
Info 13   [18:14:21.230] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 14   [18:14:21.524] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 294.0976720005274ms
Info 15   [18:14:21.524] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 16   [18:14:21.524] 	Files (46)

Info 17   [18:14:21.524] -----------------------------------------------
Info 18   [18:14:22.895] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/types-registry :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [18:14:22.896] Elapsed:: 0.6026600003242493ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/types-registry :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [18:14:24.847] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [18:14:24.847] Elapsed:: 0.08276098966598511ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
